,AAPL,CAT,CVX,DUK,GS,HD,INTC,JNJ,JPM,KO,MCD,MMM,MSFT,NEM,PFE,PG,UNH,VZ,WFC,XOM
2022-09-09,0.19999999999999996,0.01,0.010000000000000214,0.01000000000000045,0.01,0.015863267353133793,0.01000000000000052,0.010000000000000387,0.010000000000000162,0.010000000000000165,0.08065343220001525,0.010000000000000585,0.1999999999999998,0.01,0.07515773976000556,0.09832556068684437,0.1999999999999998,0.01,0.01,0.01
2022-10-10,0.19999999999999934,0.010000000000000326,0.01,0.01,0.010000000000000326,0.0428016652342912,0.010000000000001143,0.01,0.01000000000000037,0.01,0.07207020547521677,0.010000000000000705,0.19999999999999993,0.035544234924906846,0.01,0.11958389436558425,0.2,0.01,0.01,0.01
2022-11-08,0.2,0.01000000000000106,0.01,0.010000000000000335,0.01,0.01,0.01,0.01,0.01,0.010000000000000115,0.05214449415193583,0.01,0.19999999999999982,0.01000000000000054,0.010000000000000701,0.19785550584806624,0.2,0.01,0.01,0.010000000000000165
2022-12-08,0.2,0.01,0.01,0.010000000000000056,0.01,0.010000000000000184,0.01,0.01,0.010000000000000075,0.01,0.010000000000000515,0.01000000000000043,0.2,0.035207895259264814,0.024792104740734053,0.2,0.2,0.010000000000000087,0.01,0.010000000000000002
2023-01-10,0.2,0.010000000000000694,0.010000000000000231,0.010000000000000021,0.01,0.010000000000000002,0.01,0.01,0.01,0.01000000000000046,0.010000000000000002,0.01,0.2,0.050000000000000815,0.010000000000000179,0.2,0.2,0.01000000000000009,0.01,0.010000000000000012
2023-02-09,0.2,0.01,0.01,0.01,0.01,0.010000000000000179,0.01,0.01,0.01,0.01,0.011879932521325933,0.010000000000000732,0.2,0.041456716806863504,0.010000000000000106,0.1999999999999997,0.1999999999999999,0.010000000000000172,0.01000000000000033,0.016663350671811454
2023-03-13,0.19999999999999885,0.0100000000000008,0.010000000000000054,0.010000000000000762,0.01000000000000037,0.010000000000000097,0.010000000000003345,0.01,0.010000000000000583,0.01,0.12290113296561618,0.010000000000001702,0.19999999999999932,0.01,0.01,0.19999999999999524,0.12709886703438386,0.01000000000000025,0.010000000000001535,0.01
2023-04-12,0.19999999999999996,0.01,0.01,0.01,0.010000000000000338,0.010000000000000215,0.010000000000000796,0.01,0.01000000000000028,0.010000000000000134,0.06422648013533355,0.010000000000000302,0.19999999999999965,0.011722587580551742,0.01,0.1999999999999996,0.1840509322841149,0.01,0.010000000000000517,0.01
2023-05-11,0.19999999999999904,0.01,0.010000000000000923,0.01,0.010000000000000453,0.010000000000000349,0.010000000000003237,0.010000000000000172,0.010000000000000309,0.01,0.17040955221301018,0.010000000000000732,0.19999999999999873,0.01,0.010000000000000321,0.19999999999999804,0.07959044778698746,0.01,0.010000000000002033,0.01
2023-06-12,0.2,0.010000000000000502,0.01,0.010000000000000713,0.01,0.010000000000000517,0.01,0.010000000000000028,0.01,0.01,0.16504617002872526,0.01,0.2,0.01000000000000048,0.01000000000000012,0.2,0.08495382997127268,0.01,0.010000000000000429,0.01
2023-07-13,0.19999999999999957,0.04639190086302045,0.010000000000000602,0.01,0.010000000000000526,0.010000000000000276,0.01000000000000206,0.01,0.010000000000000515,0.010000000000000222,0.19999999999999873,0.010000000000001397,0.1999999999999991,0.013608099136978836,0.010000000000000106,0.1999999999999982,0.010000000000000162,0.010000000000000018,0.010000000000000588,0.010000000000000033
2023-08-11,0.1999999999999998,0.06907115066754899,0.010000000000001109,0.010000000000000333,0.01,0.010000000000000194,0.010000000000000604,0.01000000000000007,0.010000000000000155,0.01,0.18092884933245015,0.01000000000000024,0.19999999999999898,0.01,0.01,0.1999999999999991,0.010000000000000047,0.010000000000000061,0.01000000000000093,0.010000000000000226
2023-09-12,0.2,0.11447193738933228,0.010000000000000194,0.010000000000000495,0.01,0.010000000000000104,0.01,0.01,0.010000000000000156,0.01,0.11814788632948163,0.01,0.2,0.0273801762811864,0.010000000000000071,0.1999999999999999,0.01,0.010000000000000002,0.01,0.01000000000000006
2023-10-11,0.2,0.07842150102916327,0.01,0.01,0.01,0.01,0.01,0.0100000000000001,0.01,0.010000000000000259,0.010000000000000318,0.01,0.2,0.04332976444779328,0.01,0.2,0.13824873452304584,0.010000000000000429,0.01,0.010000000000000191
2023-11-09,0.2,0.08703266665011176,0.01,0.01,0.01,0.01,0.01,0.010000000000000057,0.010000000000000306,0.010000000000000158,0.010000000000000168,0.01,0.2,0.010000000000000411,0.01,0.2,0.16296733334988767,0.01,0.01,0.01000000000000023
2023-12-11,0.19999999999999954,0.16459833821094771,0.010000000000000729,0.01,0.01,0.010000000000000033,0.010000000000000564,0.010000000000000462,0.01000000000000006,0.01,0.01,0.01,0.1999999999999997,0.010466632016683373,0.01,0.1785707281081699,0.10636430166419882,0.010000000000000132,0.01000000000000043,0.01
2024-01-11,0.19999999999999965,0.1784191074344762,0.010000000000000113,0.01,0.01,0.010000000000000609,0.010000000000000727,0.01,0.01,0.01,0.010000000000000028,0.010000000000000559,0.19999999999999954,0.01,0.010000000000000264,0.140302440301495,0.13127845226402793,0.010000000000000089,0.01000000000000099,0.01000000000000006
2024-02-12,0.19999999999999923,0.19999999999999976,0.01000000000000093,0.010000000000000226,0.010000000000000783,0.010000000000000835,0.010000000000001607,0.01,0.01,0.01,0.027599275781075877,0.010000000000000646,0.19999999999999957,0.01,0.010000000000000236,0.1999999999999969,0.0324007242189238,0.01,0.010000000000000751,0.010000000000000104
2024-03-13,0.1999999999999999,0.19999999999999973,0.010000000000000042,0.01,0.01000000000000101,0.022990905002018742,0.01000000000000063,0.01,0.01,0.01,0.010000000000000162,0.010000000000000698,0.1999999999999996,0.01,0.010000000000000075,0.17834202471736416,0.05866707028061568,0.01000000000000022,0.010000000000000328,0.01
2024-04-12,0.1999999999999994,0.19999999999999962,0.01,0.01,0.010000000000000111,0.01,0.010000000000000462,0.010000000000000321,0.012557307488146074,0.01,0.01,0.01,0.2,0.010000000000000014,0.01,0.2,0.04352102297579403,0.01,0.010000000000000184,0.01392166953606159
2024-05-13,0.2,0.19999999999999976,0.01,0.01,0.010000000000000304,0.01000000000000021,0.0100000000000006,0.01,0.010000000000000186,0.01,0.01,0.010000000000000576,0.19999999999999976,0.04934239322971446,0.0100000000000003,0.08637372050482493,0.12428388626545983,0.010000000000000174,0.010000000000000385,0.010000000000000129
2024-06-12,0.2,0.2,0.010000000000000307,0.01,0.05827409631759154,0.01,0.010000000000000502,0.01,0.01,0.01,0.010000000000000175,0.01,0.2,0.010000000000000033,0.010000000000000151,0.12106842648631512,0.08065747719609248,0.01000000000000011,0.01,0.01
2024-07-15,0.19999999999999996,0.19999999999999984,0.010000000000000692,0.01,0.08430443033952867,0.010000000000000068,0.010000000000000401,0.010000000000000203,0.010000000000000031,0.01,0.01,0.010000000000000077,0.19999999999999976,0.01,0.010000000000000299,0.03731262831813846,0.13838294134233228,0.010000000000000038,0.01,0.0100000000000001
2024-08-13,0.19999999999999993,0.2,0.010000000000000236,0.01,0.04999999999999965,0.01000000000000009,0.01,0.01,0.01,0.01,0.010000000000000092,0.010000000000000207,0.19999999999999998,0.01,0.010000000000000175,0.01,0.2,0.010000000000000194,0.010000000000000352,0.01
2024-09-12,0.1999999999999994,0.1999999999999996,0.010000000000000954,0.01,0.019782470245981516,0.010000000000000122,0.0100000000000022,0.010000000000000332,0.010000000000000186,0.01,0.01,0.010000000000000208,0.19999999999999957,0.04021752975401712,0.010000000000000158,0.01,0.19999999999999926,0.01,0.010000000000000541,0.01
2024-10-11,0.2,0.2,0.01,0.01,0.040357889536640504,0.01,0.01,0.010000000000000286,0.01,0.010000000000000094,0.010000000000000196,0.01,0.2,0.016718312640003757,0.01,0.0100000000000002,0.2,0.010000000000000085,0.01,0.01292379782335682
2024-11-11,0.2,0.2,0.01,0.010000000000000021,0.0731107302950249,0.010000000000000165,0.01,0.01,0.010000000000000172,0.01,0.01,0.01,0.2,0.01,0.01,0.01,0.17688926970497595,0.010000000000000417,0.01,0.01
